WARDROBE  CHANGED  374483e22886601208bdddd1e868b8860c2b182c447fe8c8688b5d5ff3e46991 → b65e002e59cd5309f5c182fe73d03a999fb3d5bda3b6248b561b89768fdf18e7
    SHAKER_FRAME_60  $.panels[25].cnc.pockets[0].x1  undefined → 60
    SHAKER_FRAME_60  $.panels[25].cnc.pockets[0].x2  undefined → 537
    SHAKER_FRAME_60  $.panels[25].cnc.pockets[0].y1  undefined → 60
    SHAKER_FRAME_60  $.panels[25].cnc.pockets[0].y2  undefined → 130
    SHAKER_FRAME_60  $.panels[25].meta.shaker.depth  undefined → 6
    SHAKER_FRAME_60  $.panels[25].meta.shaker.frame  undefined → 60
    SHAKER_FRAME_60  $.panels[25].meta.shaker.panelFloor  undefined → 19
    SHAKER_FRAME_60  $.panels[26].cnc.pockets.length  0 → 1
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].cutout  undefined → true
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].depth  undefined → 6
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].layer  undefined → "SHAKER_PANEL_POCKET"
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].x1  undefined → 60
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].x2  undefined → 537
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].y1  undefined → 60
    SHAKER_FRAME_60  $.panels[26].cnc.pockets[0].y2  undefined → 130
    SHAKER_FRAME_60  $.panels[26].meta.shaker.depth  undefined → 6
    SHAKER_FRAME_60  $.panels[26].meta.shaker.frame  undefined → 60
    SHAKER_FRAME_60  $.panels[26].meta.shaker.panelFloor  undefined → 19
    SHAKER_FRAME_60  $.panels[27].cnc.pockets.length  0 → 1
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].cutout  undefined → true
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].depth  undefined → 6
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].layer  undefined → "SHAKER_PANEL_POCKET"
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].x1  undefined → 60
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].x2  undefined → 537
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].y1  undefined → 60
    SHAKER_FRAME_60  $.panels[27].cnc.pockets[0].y2  undefined → 130
    SHAKER_FRAME_60  $.panels[27].meta.shaker.depth  undefined → 6
    SHAKER_FRAME_60  $.panels[27].meta.shaker.frame  undefined → 60
    SHAKER_FRAME_60  $.panels[27].meta.shaker.panelFloor  undefined → 19
    SHAKER_FRAME_60  $.panels[28].cnc.pockets.length  0 → 1
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].cutout  undefined → true
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].depth  undefined → 6
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].layer  undefined → "SHAKER_PANEL_POCKET"
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].x1  undefined → 60
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].x2  undefined → 537
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].y1  undefined → 60
    SHAKER_FRAME_60  $.panels[28].cnc.pockets[0].y2  undefined → 128
    SHAKER_FRAME_60  $.panels[28].meta.shaker.depth  undefined → 6
    SHAKER_FRAME_60  $.panels[28].meta.shaker.frame  undefined → 60
    SHAKER_FRAME_60  $.panels[28].meta.shaker.panelFloor  undefined → 19
    SHAKER_FRAME_60  $.warnings.length  4 → 0
    SHAKER_FRAME_60  $.warnings[0].code  "SHAKER_FRAME_TOO_WIDE" → undefined
    SHAKER_FRAME_60  $.warnings[0].message  "01-F1: A 70 mm shaker frame needs a front at least 200 mm across (2 × 70 + 60 mm of panel); this one is 190 mm high. It is cut plain." → undefined
    SHAKER_FRAME_60  $.warnings[0].panel  "01-F1" → undefined
    SHAKER_FRAME_60  $.warnings[1].code  "SHAKER_FRAME_TOO_WIDE" → undefined
    SHAKER_FRAME_60  $.warnings[1].message  "01-F2: A 70 mm shaker frame needs a front at least 200 mm across (2 × 70 + 60 mm of panel); this one is 190 mm high. It is cut plain." → undefined
    SHAKER_FRAME_60  $.warnings[1].panel  "01-F2" → undefined
    SHAKER_FRAME_60  $.warnings[2].code  "SHAKER_FRAME_TOO_WIDE" → undefined
    SHAKER_FRAME_60  $.warnings[2].message  "01-F3: A 70 mm shaker frame needs a front at least 200 mm across (2 × 70 + 60 mm of panel); this one is 190 mm high. It is cut plain." → undefined
    SHAKER_FRAME_60  $.warnings[2].panel  "01-F3" → undefined
    SHAKER_FRAME_60  $.warnings[3].code  "SHAKER_FRAME_TOO_WIDE" → undefined
    SHAKER_FRAME_60  $.warnings[3].message  "01-F4: A 70 mm shaker frame needs a front at least 200 mm across (2 × 70 + 60 mm of panel); this one is 188 mm high. It is cut plain." → undefined
    SHAKER_FRAME_60  $.warnings[3].panel  "01-F4" → undefined
PANTRY  CHANGED  3e806eb9d6c0178fc0f4afbe24aab20356c412867ccf43438fbc7fd98ea6718c → c7dd9b679f13c7bc33576a5acc3e94081556c5d30fd41d67f1264b2912839565
    RUNNER_PAIR_LINE $.hardware[1].spec.asked_nl  440 → 450
    RUNNER_PAIR_LINE $.hardware[1].spec.nl  400 → 450
    RUNNER_PAIR_LINE $.hardware[1].spec_label  "440 mm · orders NL 400 · MOVENTO 760H · T" → "440 mm · orders NL 450 · MOVENTO 760H · T"
    SHAKER_FRAME_60  $.panels[24].cnc.pockets[0].x1  70 → 60
    SHAKER_FRAME_60  $.panels[24].cnc.pockets[0].x2  527 → 537
    SHAKER_FRAME_60  $.panels[24].cnc.pockets[0].y1  70 → 60
    SHAKER_FRAME_60  $.panels[24].cnc.pockets[0].y2  2027 → 2037
    SHAKER_FRAME_60  $.panels[24].meta.shaker.frame  70 → 60

NAMED (F3 runner-pair line + F7 shaker frame): 97
UNNAMED: 0
